

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  2768     02E0  1C07               	btfss	7,0	;volatile
  2769     02E1  2AE3               	goto	u1021
  2770     02E2  2AE4               	goto	u1020
  2771     02E3                     u1021:
  2772     02E3  2AE6               	goto	l215
  2773     02E4                     u1020:
  2774     02E4                     l1536:
  2775                           
  2776                           ;sensor.c: 25:         alarm_activ=1;
  2777     02E4  01F0               	clrf	monitoring_sensor@alarm_activ
  2778     02E5  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2779     02E6                     l215:	
  2780                           ;sensor.c: 26:     }
  2781                           
  2782                           
  2783                           ;sensor.c: 27:     if(RC2 == 1){
  2784     02E6  1D07               	btfss	7,2	;volatile
  2785     02E7  2AE9               	goto	u1031
  2786     02E8  2AEA               	goto	u1030
  2787     02E9                     u1031:
  2788     02E9  2AEC               	goto	l1540
  2789     02EA                     u1030:
  2790     02EA                     l1538:
  2791                           
  2792                           ;sensor.c: 28:         alarm_activ=1;
  2793     02EA  01F0               	clrf	monitoring_sensor@alarm_activ
  2794     02EB  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2795     02EC                     l1540:
  2796                           
  2797                           ;sensor.c: 30:     return alarm_activ;
  2798     02EC  0870               	movf	monitoring_sensor@alarm_activ,w
  2799     02ED                     l217:
  2800     02ED  0008               	return
  2801     02EE                     __end_of_monitoring_sensor:
  2802                           
  2803                           	psect	text10
  2804     02EE                     __ptext10:	
  2805 ;; *************** function _function_bloqueado *****************
  2806 ;; Defined at:
  2807 ;;		line 144 in file "mainseguridad.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0
  2823 ;;      Temps:          3       0       0       0       0
  2824 ;;      Totals:         3       0       0       0       0
  2825 ;;Total ram usage:        3 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 3
  2828 ;; This function calls:
  2829 ;;		_LCD_Clear
  2830 ;;		_LCD_String_xy
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836     02EE                     _function_bloqueado:	
  2837                           ;psect for function _function_bloqueado
  2838                           
  2839     02EE                     l1712:	
  2840                           ;incstack = 0
  2841                           ; Regs used in _function_bloqueado: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2842                           
  2843                           
  2844                           ;mainseguridad.c: 145:     LCD_Clear();
  2845     02EE  120A  118A  22A4  120A  118A  	fcall	_LCD_Clear
  2846     02F3                     l1714:
  2847                           
  2848                           ;mainseguridad.c: 146:     LCD_String_xy(0,0,"sistema bloqueado");
  2849     02F3  01F5               	clrf	LCD_String_xy@pos
  2850     02F4  3022               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2851     02F5  00F6               	movwf	LCD_String_xy@msg
  2852     02F6  3080               	movlw	128
  2853     02F7  00F7               	movwf	LCD_String_xy@msg+1
  2854     02F8  3000               	movlw	0
  2855     02F9  120A  118A  2339  120A  118A  	fcall	_LCD_String_xy
  2856     02FE                     l1716:
  2857                           
  2858                           ;mainseguridad.c: 147:      PORTE = 0x04;
  2859     02FE  3004               	movlw	4
  2860     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2861     0300  1303               	bcf	3,6	;RP1=0, select bank0
  2862     0301  0089               	movwf	9	;volatile
  2863     0302                     l1718:
  2864                           
  2865                           ;mainseguridad.c: 148:     _delay((unsigned long)((500)*(8000000/4000.0)));
  2866     0302  3006               	movlw	6
  2867     0303  00FC               	movwf	??_function_bloqueado+2
  2868     0304  3013               	movlw	19
  2869     0305  00FB               	movwf	??_function_bloqueado+1
  2870     0306  30AD               	movlw	173
  2871     0307  00FA               	movwf	??_function_bloqueado
  2872     0308                     u1297:
  2873     0308  0BFA               	decfsz	??_function_bloqueado,f
  2874     0309  2B08               	goto	u1297
  2875     030A  0BFB               	decfsz	??_function_bloqueado+1,f
  2876     030B  2B08               	goto	u1297
  2877     030C  0BFC               	decfsz	??_function_bloqueado+2,f
  2878     030D  2B08               	goto	u1297
  2879     030E  2B0F               	nop2
  2880     030F                     l1720:
  2881                           
  2882                           ;mainseguridad.c: 149:     estado = seguridad;
  2883     030F  1283               	bcf	3,5	;RP0=0, select bank0
  2884     0310  1303               	bcf	3,6	;RP1=0, select bank0
  2885     0311  01A5               	clrf	_estado
  2886     0312                     l205:
  2887     0312  0008               	return
  2888     0313                     __end_of_function_bloqueado:
  2889                           
  2890                           	psect	text11
  2891     035F                     __ptext11:	
  2892 ;; *************** function _function_alarma *****************
  2893 ;; Defined at:
  2894 ;;		line 135 in file "mainseguridad.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         0       0       0       0       0
  2910 ;;      Temps:          3       0       0       0       0
  2911 ;;      Totals:         3       0       0       0       0
  2912 ;;Total ram usage:        3 bytes
  2913 ;; Hardware stack levels used: 1
  2914 ;; Hardware stack levels required when called: 3
  2915 ;; This function calls:
  2916 ;;		_LCD_Clear
  2917 ;;		_LCD_String_xy
  2918 ;; This function is called by:
  2919 ;;		_main
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923     035F                     _function_alarma:	
  2924                           ;psect for function _function_alarma
  2925                           
  2926     035F                     l1722:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _function_alarma: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2929                           
  2930                           
  2931                           ;mainseguridad.c: 136:     LCD_Clear();
  2932     035F  120A  118A  22A4  120A  118A  	fcall	_LCD_Clear
  2933     0364                     l1724:
  2934                           
  2935                           ;mainseguridad.c: 137:     LCD_String_xy(0,0,"Alarma ?");
  2936     0364  01F5               	clrf	LCD_String_xy@pos
  2937     0365  3060               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2938     0366  00F6               	movwf	LCD_String_xy@msg
  2939     0367  3080               	movlw	128
  2940     0368  00F7               	movwf	LCD_String_xy@msg+1
  2941     0369  3000               	movlw	0
  2942     036A  120A  118A  2339  120A  118A  	fcall	_LCD_String_xy
  2943     036F                     l1726:
  2944                           
  2945                           ;mainseguridad.c: 138:      PORTE = 0x04;
  2946     036F  3004               	movlw	4
  2947     0370  1283               	bcf	3,5	;RP0=0, select bank0
  2948     0371  1303               	bcf	3,6	;RP1=0, select bank0
  2949     0372  0089               	movwf	9	;volatile
  2950     0373                     l1728:
  2951                           
  2952                           ;mainseguridad.c: 139:     _delay((unsigned long)((500)*(8000000/4000.0)));
  2953     0373  3006               	movlw	6
  2954     0374  00FC               	movwf	??_function_alarma+2
  2955     0375  3013               	movlw	19
  2956     0376  00FB               	movwf	??_function_alarma+1
  2957     0377  30AD               	movlw	173
  2958     0378  00FA               	movwf	??_function_alarma
  2959     0379                     u1307:
  2960     0379  0BFA               	decfsz	??_function_alarma,f
  2961     037A  2B79               	goto	u1307
  2962     037B  0BFB               	decfsz	??_function_alarma+1,f
  2963     037C  2B79               	goto	u1307
  2964     037D  0BFC               	decfsz	??_function_alarma+2,f
  2965     037E  2B79               	goto	u1307
  2966     037F  2B80               	nop2
  2967     0380                     l1730:
  2968                           
  2969                           ;mainseguridad.c: 140:     estado = monitoreo;
  2970     0380  1283               	bcf	3,5	;RP0=0, select bank0
  2971     0381  1303               	bcf	3,6	;RP1=0, select bank0
  2972     0382  01A5               	clrf	_estado
  2973     0383  0AA5               	incf	_estado,f
  2974     0384                     l202:
  2975     0384  0008               	return
  2976     0385                     __end_of_function_alarma:
  2977                           
  2978                           	psect	text12
  2979     0339                     __ptext12:	
  2980 ;; *************** function _LCD_String_xy *****************
  2981 ;; Defined at:
  2982 ;;		line 109 in file "lcd.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  row             1    wreg     unsigned char 
  2985 ;;  pos             1    5[COMMON] unsigned char 
  2986 ;;  msg             2    6[COMMON] PTR const unsigned char 
  2987 ;;		 -> STR_6(18), STR_5(9), STR_4(17), STR_3(15), 
  2988 ;;		 -> STR_2(12), buffer(17), 
  2989 ;; Auto vars:     Size  Location     Type
  2990 ;;  row             1    8[COMMON] unsigned char 
  2991 ;;  location        1    9[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         3       0       0       0       0
  3002 ;;      Locals:         2       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         5       0       0       0       0
  3005 ;;Total ram usage:        5 bytes
  3006 ;; Hardware stack levels used: 1
